Phase 1-C4 Fix 1 — Contextual Stimulus Alignment

Base: Phase 1-C4 / 0.0.45
Target: 0.0.46
Generation contract: source-grounded-policy-ai-14-contextual-stimulus-alignment
Tests: 306 passed / 0 failed

Changed files:
- package.json
- README.md
- docs/PHASE_1_C4_FIX1_TEST_REPORT.md
- docs/PHASE_1_C4_FIX1_CONTEXTUAL_STIMULUS_ALIGNMENT.md
- src/question-generation.ts
- src/storage.ts
- src/app.ts
- tests/phase-1-c2-fix5-files.test.mjs
- tests/phase-1-b3-files.test.mjs
- tests/phase-1-b6-files.test.mjs
- tests/phase-1-b4-files.test.mjs
- tests/phase-1-b8-files.test.mjs
- tests/phase-1-c2-fix7-files.test.mjs
- tests/phase-1-c2-fix3-files.test.mjs
- tests/phase-1-b7-files.test.mjs
- tests/phase-1-c1-files.test.mjs
- tests/phase-1-c2-fix1-files.test.mjs
- tests/phase-1-c2-fix2-files.test.mjs
- tests/gemini-generate-content-edge.test.mjs
- tests/phase-1-c2-files.test.mjs
- tests/question-generation.test.mjs
- tests/phase-1-c1-fix2-files.test.mjs
- tests/phase-1-a-simple-source-brief.test.mjs
- tests/phase-1-c2-fix6-files.test.mjs
- tests/phase-1-b-files.test.mjs
- tests/phase-1-c4-files.test.mjs
- tests/phase-1-c3-files.test.mjs
- tests/storage-draft.test.mjs
- tests/phase-1-c2-fix4-files.test.mjs
- tests/phase-1-b5-files.test.mjs
- tests/phase-1-c4-fix1-files.test.mjs
- supabase/functions/generate-source-questions/index.ts
