Phase 2-C4 Fix 3 — Server-Owned Question Pattern
Version: 0.0.60

Changed files:
- PHASE_2_C4_FIX3_SERVER_OWNED_QUESTION_PATTERN.md
- PHASE_2_C4_FIX3_UPLOAD_INSTRUCTIONS.md
- dist/assets/assessment-generation-v2.js
- dist/assets/assessment-generation-v2.js.map
- package.json
- src/assessment-generation-v2.ts
- supabase/functions/generate-source-questions/index.ts
- tests/phase-1-a-simple-source-brief.test.mjs
- tests/phase-1-b-files.test.mjs
- tests/phase-1-b3-files.test.mjs
- tests/phase-1-b4-files.test.mjs
- tests/phase-1-b5-files.test.mjs
- tests/phase-1-b6-files.test.mjs
- tests/phase-1-b7-files.test.mjs
- tests/phase-1-b8-files.test.mjs
- tests/phase-1-c1-files.test.mjs
- tests/phase-1-c1-fix2-files.test.mjs
- tests/phase-1-c2-files.test.mjs
- tests/phase-1-c2-fix1-files.test.mjs
- tests/phase-1-c2-fix2-files.test.mjs
- tests/phase-1-c2-fix3-files.test.mjs
- tests/phase-1-c2-fix4-files.test.mjs
- tests/phase-1-c2-fix5-files.test.mjs
- tests/phase-1-c2-fix6-files.test.mjs
- tests/phase-1-c2-fix7-files.test.mjs
- tests/phase-1-c3-files.test.mjs
- tests/phase-1-d2-files.test.mjs
- tests/phase-1-d2-fix1-lesson-tree.test.mjs
- tests/phase-2-a-fix2-calculation-working.test.mjs
- tests/phase-2-a-fix3-visual-reference-normalization.test.mjs
- tests/phase-2-a-fix4-question-visual-semantic-binding.test.mjs
- tests/phase-2-a-whole-exam-v2-files.test.mjs
- tests/phase-2-b-exam-integrity-resume.test.mjs
- tests/phase-2-c1-visual-first-2d.test.mjs
- tests/phase-2-c3-fix1-structured-scenario-repair.test.mjs
- tests/phase-2-c4-fix1-lean-gemini-schema.test.mjs
- tests/phase-2-c4-fix2-server-owned-scientific-item.test.mjs
- tests/phase-2-c4-fix3-server-owned-question-pattern.test.mjs
- tests/phase-2-c4-unified-scientific-item.test.mjs

Validation:
- npm run build: PASS
- npm run check: 430 passed, 0 failed
