Wathiq 0.3.3 cumulative update from clean v0.3.0

Changed/new files:
- .github/workflows/ci.yml
- .github/workflows/pages.yml
- README.md
- docs/ARCHITECTURE.md
- docs/HISTORY.md
- package.json
- scripts/check-anti-legacy.mjs
- scripts/check-arabic-rtl.mjs
- src/app.ts
- src/assessment-engine/blueprint.ts
- src/assessment-engine/contracts.ts
- src/assessment-generation-progressive.ts
- src/cambridge-assessment.ts
- src/cambridge-curriculum.ts
- src/domain.ts
- src/storage.ts
- src/styles.css
- src/types.ts
- supabase/functions/assessment-generation-jobs/index.ts
- supabase/functions/assessment-generation-worker/index.ts
- tests/assessment-engine-kernel.test.mjs
- tests/cambridge-curriculum.test.mjs
- tests/curriculum-selector-ui.test.mjs
- tests/domain.test.mjs

Deleted files:
none
